`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 80.77it/s]
{"id": "17019", "words": 235, "tokens": 277, "elapsed": 14.618189573287964, "completed": 1}
{"id": "17020", "words": 179, "tokens": 220, "elapsed": 10.896734237670898, "completed": 2}
{"id": "13515", "words": 138, "tokens": 170, "elapsed": 9.483728408813477, "completed": 3}
{"id": "13516", "words": 54, "tokens": 63, "elapsed": 3.8233096599578857, "completed": 4}
{"id": "15939", "words": 131, "tokens": 160, "elapsed": 8.36526370048523, "completed": 5}
{"id": "15940", "words": 162, "tokens": 202, "elapsed": 10.325490474700928, "completed": 6}
{"id": "13857", "words": 151, "tokens": 194, "elapsed": 10.044196605682373, "completed": 7}
{"id": "13858", "words": 88, "tokens": 118, "elapsed": 6.1367669105529785, "completed": 8}
{"id": "15603", "words": 132, "tokens": 150, "elapsed": 8.526897192001343, "completed": 9}
{"id": "15604", "words": 90, "tokens": 111, "elapsed": 6.078539133071899, "completed": 10}
{"id": "13083", "words": 195, "tokens": 269, "elapsed": 12.668912410736084, "completed": 11}
{"id": "13084", "words": 85, "tokens": 110, "elapsed": 5.61139988899231, "completed": 12}
{"id": "741", "words": 108, "tokens": 124, "elapsed": 7.78698992729187, "completed": 13}
{"id": "742", "words": 109, "tokens": 124, "elapsed": 8.554980039596558, "completed": 14}
{"id": "4707", "words": 81, "tokens": 112, "elapsed": 5.884629964828491, "completed": 15}
{"id": "4708", "words": 92, "tokens": 122, "elapsed": 6.749180316925049, "completed": 16}
{"id": "4449", "words": 103, "tokens": 122, "elapsed": 8.959888935089111, "completed": 17}
{"id": "4450", "words": 77, "tokens": 104, "elapsed": 6.3523805141448975, "completed": 18}
{"id": "1773", "words": 151, "tokens": 190, "elapsed": 11.74567461013794, "completed": 19}
{"id": "1774", "words": 110, "tokens": 141, "elapsed": 8.7626953125, "completed": 20}
{"id": "3687", "words": 110, "tokens": 142, "elapsed": 9.849906206130981, "completed": 21}
{"id": "3688", "words": 161, "tokens": 209, "elapsed": 13.384130477905273, "completed": 22}
{"id": "219", "words": 85, "tokens": 103, "elapsed": 6.511122465133667, "completed": 23}
{"id": "220", "words": 93, "tokens": 118, "elapsed": 7.086184024810791, "completed": 24}
{"id": "11847", "words": 107, "tokens": 133, "elapsed": 7.889575958251953, "completed": 25}
{"id": "11848", "words": 167, "tokens": 201, "elapsed": 11.059142589569092, "completed": 26}
{"id": "9021", "words": 122, "tokens": 155, "elapsed": 9.343321800231934, "completed": 27}
{"id": "9022", "words": 236, "tokens": 290, "elapsed": 17.209317684173584, "completed": 28}
{"id": "11649", "words": 153, "tokens": 185, "elapsed": 10.786783933639526, "completed": 29}
{"id": "11650", "words": 133, "tokens": 164, "elapsed": 9.590043067932129, "completed": 30}
{"id": "7305", "words": 115, "tokens": 147, "elapsed": 8.363733530044556, "completed": 31}
{"id": "7306", "words": 198, "tokens": 240, "elapsed": 14.151543617248535, "completed": 32}
